

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 21 20:23:50 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_Lcd_Cmd:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_Lcd_Init:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_Sram_write:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_sprintf:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_Lcd_Clear:	
   293                           ; 2 bytes @ 0x0
   294                           
   295  0070                     Lcd_Port@a:	
   296                           ; 2 bytes @ 0x0
   297                           
   298  0070                     SSpi_Clock_Source@value:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     Sspi_work_Cpol_Cpha@mode:	
   302                           ; 2 bytes @ 0x0
   303                           
   304  0070                     Sram_write@address:	
   305                           ; 2 bytes @ 0x0
   306                           
   307  0070                     sprintf@sp:	
   308                           ; 2 bytes @ 0x0
   309                           
   310                           
   311                           ; 2 bytes @ 0x0
   312  0070                     	ds	1
   313  0071                     ??_Lcd_Cmd:
   314                           
   315                           ; 1 bytes @ 0x1
   316  0071                     	ds	1
   317  0072                     ??_SSpi_Clock_Source:
   318  0072                     ??_Sspi_work_Cpol_Cpha:	
   319                           ; 1 bytes @ 0x2
   320                           
   321  0072                     ??_Sram_write:	
   322                           ; 1 bytes @ 0x2
   323                           
   324  0072                     sprintf@f:	
   325                           ; 1 bytes @ 0x2
   326                           
   327                           
   328                           ; 1 bytes @ 0x2
   329  0072                     	ds	1
   330  0073                     ??_sprintf:
   331  0073                     Lcd_Cmd@a:	
   332                           ; 1 bytes @ 0x3
   333                           
   334  0073                     Sram_write@dato:	
   335                           ; 1 bytes @ 0x3
   336                           
   337                           
   338                           ; 1 bytes @ 0x3
   339  0073                     	ds	1
   340  0074                     ??_Lcd_Clear:
   341  0074                     ?_Lcd_Set_Cursor:	
   342                           ; 1 bytes @ 0x4
   343                           
   344  0074                     ??_Lcd_Init:	
   345                           ; 1 bytes @ 0x4
   346                           
   347  0074                     Lcd_Set_Cursor@b:	
   348                           ; 1 bytes @ 0x4
   349                           
   350  0074                     sprintf@ap:	
   351                           ; 1 bytes @ 0x4
   352                           
   353                           
   354                           ; 1 bytes @ 0x4
   355  0074                     	ds	1
   356  0075                     ??_Lcd_Set_Cursor:
   357  0075                     sprintf@c:	
   358                           ; 1 bytes @ 0x5
   359                           
   360                           
   361                           ; 1 bytes @ 0x5
   362  0075                     	ds	2
   363  0077                     Lcd_Set_Cursor@a:
   364                           
   365                           ; 1 bytes @ 0x7
   366  0077                     	ds	1
   367  0078                     Lcd_Set_Cursor@z:
   368                           
   369                           ; 1 bytes @ 0x8
   370  0078                     	ds	1
   371  0079                     Lcd_Set_Cursor@y:
   372                           
   373                           ; 1 bytes @ 0x9
   374  0079                     	ds	1
   375  007A                     Lcd_Set_Cursor@temp:
   376                           
   377                           ; 1 bytes @ 0xA
   378  007A                     	ds	1
   379  007B                     ??_main:
   380                           
   381                           ; 1 bytes @ 0xB
   382  007B                     	ds	1
   383                           
   384                           	psect	cstackBANK0
   385  0020                     __pcstackBANK0:
   386  0020                     main@data:
   387                           
   388                           ; 2 bytes @ 0x0
   389  0020                     	ds	2
   390  0022                     main@i:
   391                           
   392                           ; 2 bytes @ 0x2
   393  0022                     	ds	2
   394                           
   395                           	psect	maintext
   396  0780                     __pmaintext:	
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 71 in file "TestingSSPI.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;  i               2    2[BANK0 ] int 
   407 ;;  data            2    0[BANK0 ] int 
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : B00/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       4       0       0       0
   419 ;;      Temps:          1       0       0       0       0
   420 ;;      Totals:         1       4       0       0       0
   421 ;;Total ram usage:        5 bytes
   422 ;; Hardware stack levels required when called: 3
   423 ;; This function calls:
   424 ;;		_Lcd_Clear
   425 ;;		_Lcd_Init
   426 ;;		_Lcd_Set_Cursor
   427 ;;		_SSpi_Clock_Source
   428 ;;		_Sram_write
   429 ;;		_Sspi_Init
   430 ;;		_Sspi_work_Cpol_Cpha
   431 ;;		_sprintf
   432 ;; This function is called by:
   433 ;;		Startup code after reset
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437                           
   438                           ;psect for function _main
   439  0780                     _main:
   440  0780                     l1081:	
   441                           ;incstack = 0
   442                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   443                           
   444                           
   445                           ;TestingSSPI.c: 72:     int data = 0;
   446  0780  1283               	bcf	3,5	;RP0=0, select bank0
   447  0781  1303               	bcf	3,6	;RP1=0, select bank0
   448  0782  01A0               	clrf	main@data
   449  0783  01A1               	clrf	main@data+1
   450  0784                     l1083:
   451                           
   452                           ;TestingSSPI.c: 73:     TRISCbits.TRISC0 = 0;
   453  0784  1683               	bsf	3,5	;RP0=1, select bank1
   454  0785  1303               	bcf	3,6	;RP1=0, select bank1
   455  0786  1007               	bcf	7,0	;volatile
   456  0787                     l1085:
   457                           
   458                           ;TestingSSPI.c: 74:     PORTCbits.RC0 = 1;
   459  0787  1283               	bcf	3,5	;RP0=0, select bank0
   460  0788  1303               	bcf	3,6	;RP1=0, select bank0
   461  0789  1407               	bsf	7,0	;volatile
   462                           
   463                           ;TestingSSPI.c: 75:      TRISD = 0x00;
   464  078A  1683               	bsf	3,5	;RP0=1, select bank1
   465  078B  1303               	bcf	3,6	;RP1=0, select bank1
   466  078C  0188               	clrf	8	;volatile
   467  078D                     l1087:
   468                           
   469                           ;TestingSSPI.c: 76:      PORTDbits.RD1 = 1;
   470  078D  1283               	bcf	3,5	;RP0=0, select bank0
   471  078E  1303               	bcf	3,6	;RP1=0, select bank0
   472  078F  1488               	bsf	8,1	;volatile
   473  0790                     l1089:
   474                           
   475                           ;TestingSSPI.c: 77:     Sspi_Init();
   476  0790  120A  118A  2597  120A  118A  	fcall	_Sspi_Init
   477  0795                     l1091:
   478                           
   479                           ;TestingSSPI.c: 78:     SSpi_Clock_Source(0x00);
   480  0795  3000               	movlw	0
   481  0796  00F0               	movwf	SSpi_Clock_Source@value
   482  0797  00F1               	movwf	SSpi_Clock_Source@value+1
   483  0798  120A  118A  26CF  120A  118A  	fcall	_SSpi_Clock_Source
   484  079D                     l1093:
   485                           
   486                           ;TestingSSPI.c: 79:     Sspi_work_Cpol_Cpha(0x00);
   487  079D  3000               	movlw	0
   488  079E  00F0               	movwf	Sspi_work_Cpol_Cpha@mode
   489  079F  00F1               	movwf	Sspi_work_Cpol_Cpha@mode+1
   490  07A0  120A  118A  2647  120A  118A  	fcall	_Sspi_work_Cpol_Cpha
   491  07A5                     l1095:
   492                           
   493                           ;TestingSSPI.c: 80:     Lcd_Init();
   494  07A5  120A  118A  2722  120A  118A  	fcall	_Lcd_Init
   495  07AA                     l1097:
   496                           
   497                           ;TestingSSPI.c: 81:       Lcd_Clear();
   498  07AA  120A  118A  25A0  120A  118A  	fcall	_Lcd_Clear
   499  07AF                     l1099:
   500                           
   501                           ;TestingSSPI.c: 82:        Lcd_Set_Cursor(1, 1);
   502  07AF  01F4               	clrf	Lcd_Set_Cursor@b
   503  07B0  0AF4               	incf	Lcd_Set_Cursor@b,f
   504  07B1  3001               	movlw	1
   505  07B2  120A  118A  267D  120A  118A  	fcall	_Lcd_Set_Cursor
   506  07B7                     l1101:
   507                           
   508                           ;TestingSSPI.c: 83:        sprintf(data, "Bienvenidoa");
   509  07B7  3000               	movlw	0
   510  07B8  00F0               	movwf	sprintf@sp
   511  07B9  00F1               	movwf	sprintf@sp+1
   512  07BA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   513  07BB  00FB               	movwf	??_main
   514  07BC  087B               	movf	??_main,w
   515  07BD  00F2               	movwf	sprintf@f
   516  07BE  120A  118A  25E9  120A  118A  	fcall	_sprintf
   517  07C3                     l1103:
   518                           
   519                           ;TestingSSPI.c: 85:         Lcd_Clear();
   520  07C3  120A  118A  25A0  120A  118A  	fcall	_Lcd_Clear
   521  07C8                     l1105:
   522                           
   523                           ;TestingSSPI.c: 86:         for(int i = 0; i<=100; i++)
   524  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   525  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   526  07CA  01A2               	clrf	main@i
   527  07CB  01A3               	clrf	main@i+1
   528  07CC                     l1111:
   529                           
   530                           ;TestingSSPI.c: 87:         {;TestingSSPI.c: 88:             Sram_write(data, i);
   531  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   532  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   533  07CE  0823               	movf	main@i+1,w
   534  07CF  00F1               	movwf	Sram_write@address+1
   535  07D0  0822               	movf	main@i,w
   536  07D1  00F0               	movwf	Sram_write@address
   537  07D2  0820               	movf	main@data,w
   538  07D3  120A  118A  2616  120A  118A  	fcall	_Sram_write
   539  07D8                     l1113:
   540                           
   541                           ;TestingSSPI.c: 89:             data += 1;
   542  07D8  3001               	movlw	1
   543  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   544  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   545  07DB  07A0               	addwf	main@data,f
   546  07DC  1803               	skipnc
   547  07DD  0AA1               	incf	main@data+1,f
   548  07DE  3000               	movlw	0
   549  07DF  07A1               	addwf	main@data+1,f
   550  07E0                     l1115:
   551                           
   552                           ;TestingSSPI.c: 90:         }
   553  07E0  3001               	movlw	1
   554  07E1  07A2               	addwf	main@i,f
   555  07E2  1803               	skipnc
   556  07E3  0AA3               	incf	main@i+1,f
   557  07E4  3000               	movlw	0
   558  07E5  07A3               	addwf	main@i+1,f
   559  07E6                     l1117:
   560  07E6  0823               	movf	main@i+1,w
   561  07E7  3A80               	xorlw	128
   562  07E8  00FF               	movwf	btemp+1
   563  07E9  3080               	movlw	128
   564  07EA  027F               	subwf	btemp+1,w
   565  07EB  1D03               	skipz
   566  07EC  2FEF               	goto	u445
   567  07ED  3065               	movlw	101
   568  07EE  0222               	subwf	main@i,w
   569  07EF                     u445:
   570  07EF  1C03               	skipc
   571  07F0  2FF2               	goto	u441
   572  07F1  2FF3               	goto	u440
   573  07F2                     u441:
   574  07F2  2FCC               	goto	l1111
   575  07F3                     u440:
   576  07F3                     l124:	
   577                           ;TestingSSPI.c: 98:  while(1)
   578                           
   579  07F3  2FF3               	goto	l124
   580  07F4  120A  118A  2800   	ljmp	start
   581  07F7                     __end_of_main:
   582                           
   583                           	psect	text1
   584  05E9                     __ptext1:	
   585 ;; *************** function _sprintf *****************
   586 ;; Defined at:
   587 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;  sp              2    0[COMMON] PTR unsigned char 
   590 ;;		 -> RAM(512), 
   591 ;;  f               1    2[COMMON] PTR const unsigned char 
   592 ;;		 -> STR_1(12), 
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  tmpval          4    0        struct .
   595 ;;  cp              2    0        PTR const unsigned char 
   596 ;;  len             2    0        unsigned int 
   597 ;;  val             2    0        unsigned int 
   598 ;;  c               1    5[COMMON] unsigned char 
   599 ;;  ap              1    4[COMMON] PTR void [1]
   600 ;;		 -> ?_sprintf(2), 
   601 ;;  flag            1    0        unsigned char 
   602 ;;  prec            1    0        char 
   603 ;; Return value:  Size  Location     Type
   604 ;;                  2    0[COMMON] int 
   605 ;; Registers used:
   606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         3       0       0       0       0
   613 ;;      Locals:         2       0       0       0       0
   614 ;;      Temps:          1       0       0       0       0
   615 ;;      Totals:         6       0       0       0       0
   616 ;;Total ram usage:        6 bytes
   617 ;; Hardware stack levels used: 2
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _sprintf
   627  05E9                     _sprintf:
   628  05E9                     l1057:	
   629                           ;incstack = 0
   630                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath]
   631                           
   632                           
   633                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   634  05E9  3073               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
   635  05EA  00F3               	movwf	??_sprintf
   636  05EB  0873               	movf	??_sprintf,w
   637  05EC  00F4               	movwf	sprintf@ap
   638                           
   639                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   640  05ED  2DFD               	goto	l1063
   641  05EE                     l1059:
   642                           
   643                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   644  05EE  0875               	movf	sprintf@c,w
   645  05EF  00F3               	movwf	??_sprintf
   646  05F0  0870               	movf	sprintf@sp,w
   647  05F1  0084               	movwf	4
   648  05F2  1783               	bsf	3,7
   649  05F3  1C71               	btfss	sprintf@sp+1,0
   650  05F4  1383               	bcf	3,7
   651  05F5  0873               	movf	??_sprintf,w
   652  05F6  0080               	movwf	0
   653  05F7                     l1061:
   654  05F7  3001               	movlw	1
   655  05F8  07F0               	addwf	sprintf@sp,f
   656  05F9  1803               	skipnc
   657  05FA  0AF1               	incf	sprintf@sp+1,f
   658  05FB  3000               	movlw	0
   659  05FC  07F1               	addwf	sprintf@sp+1,f
   660  05FD                     l1063:	
   661                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
   662                           
   663                           
   664                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   665  05FD  3001               	movlw	1
   666  05FE  07F2               	addwf	sprintf@f,f
   667  05FF  30FF               	movlw	-1
   668  0600  0772               	addwf	sprintf@f,w
   669  0601  0084               	movwf	4
   670  0602  120A  118A  2003  120A  118A  	fcall	stringdir
   671  0607  00F3               	movwf	??_sprintf
   672  0608  0873               	movf	??_sprintf,w
   673  0609  00F5               	movwf	sprintf@c
   674  060A  0875               	movf	sprintf@c,w
   675  060B  1D03               	btfss	3,2
   676  060C  2E0E               	goto	u421
   677  060D  2E0F               	goto	u420
   678  060E                     u421:
   679  060E  2DEE               	goto	l1059
   680  060F                     u420:
   681  060F                     l1065:
   682                           
   683                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
   684  060F  0870               	movf	sprintf@sp,w
   685  0610  0084               	movwf	4
   686  0611  1783               	bsf	3,7
   687  0612  1C71               	btfss	sprintf@sp+1,0
   688  0613  1383               	bcf	3,7
   689  0614  0180               	clrf	0
   690  0615                     l217:
   691  0615  0008               	return
   692  0616                     __end_of_sprintf:
   693                           
   694                           	psect	text2
   695  0647                     __ptext2:	
   696 ;; *************** function _Sspi_work_Cpol_Cpha *****************
   697 ;; Defined at:
   698 ;;		line 124 in file "./SSPI.h"
   699 ;; Parameters:    Size  Location     Type
